9622	60	4	-1.000000	-17.65000	47.380005	33.270000
9623	60	19	0.0000000	-18.99000	51.020004	34.080002
9624	60	17	0.0000000	-18.17000	50.000000	30.180000
9625	60	6	0.0000000	-20.24000	50.420002	26.960001
9626	60	6	0.0000000	-22.00000	52.760002	29.030001
9627	60	1	0.0000000	-24.14000	50.370003	27.420002
9628	60	17	0.0000000	-25.30000	48.450005	30.500002
9629	60	6	0.0000000	-24.82000	45.300003	28.400002
9630	60	16	0.0000000	-23.23000	42.750000	30.620001
9631	60	19	0.0000000	-24.72000	39.500004	29.590000
9632	60	8	0.0000000	-23.70000	38.290001	32.940002
9633	60	1	0.0000000	-22.17000	35.100002	33.340000
9634	60	19	0.0000000	-26.05000	35.490002	32.810001
9635	60	15	0.0000000	-28.57000	35.670002	30.389999
9636	60	17	0.0000000	-29.94000	32.459999	31.100002
9637	60	6	0.0000000	-32.27000	35.130001	30.360003
9638	60	15	0.0000000	-30.46000	35.750004	33.800003
9639	60	8	0.0000000	-31.32000	39.580002	32.640003
9640	60	6	0.0000000	-30.85000	42.720001	30.740002
9641	60	8	0.0000000	-27.63000	41.070004	30.070002
9642	60	19	0.0000000	-29.13000	40.760002	26.580002
9643	60	16	0.0000000	-27.76000	39.360001	23.670002
9644	60	6	0.0000000	-28.77000	36.160004	25.610001
9645	60	6	0.0000000	-28.48000	34.170002	22.330000
9646	60	16	0.0000000	-26.38000	30.820004	22.350002
9647	60	16	0.0000000	-27.29000	28.790001	25.260000
9648	60	6	0.0000000	-29.54000	25.510002	26.049999
9649	60	15	0.0000000	-26.96000	22.860001	26.480003
9650	60	19	0.0000000	-26.05000	20.040001	28.860001
9651	60	8	0.0000000	-25.19000	18.000000	32.500004
9652	60	6	0.0000000	-25.19000	16.490000	36.080002
9653	60	6	0.0000000	-28.96000	16.270000	35.830002
9654	60	16	0.0000000	-30.48000	13.080001	34.680000
9655	60	19	0.0000000	-31.79000	11.340000	31.639999
9656	60	16	0.0000000	-32.57000	14.950001	31.110001
9657	60	8	0.0000000	-35.28000	13.690001	33.530003
9658	60	19	0.0000000	-37.03000	13.390001	36.889999
9659	60	16	0.0000000	-37.21000	16.900002	38.770000
9660	60	6	0.0000000	-37.64000	17.250000	34.780003
9661	60	16	0.0000000	-33.89000	16.210001	35.580002
9662	60	17	0.0000000	-33.15000	13.570002	37.800003
9663	60	4	-1.000000	-29.69000	13.570002	39.760002
9664	60	17	0.0000000	-26.36000	13.760000	38.660004
9665	60	16	0.0000000	-22.59000	15.080000	38.450005
9666	60	8	0.0000000	-23.00000	12.140001	41.049999
9667	60	19	0.0000000	-21.68000	14.630001	43.960003
9668	60	8	0.0000000	-22.68000	17.480000	41.560001
9669	60	6	0.0000000	-19.26000	18.700001	40.510002
9670	60	16	0.0000000	-17.59000	18.430000	43.900002
9671	60	16	0.0000000	-13.71000	18.850000	44.960003
9672	60	19	0.0000000	-15.34000	18.460001	48.590004
9673	60	16	0.0000000	-12.97000	20.630001	50.670006
9674	60	16	0.0000000	-14.37000	21.130001	54.076439
9675	60	19	0.0000000	-13.14000	23.630001	56.706440
9676	60	8	0.0000000	-9.990001	23.790001	54.356438
9677	60	6	0.0000000	-7.400000	21.240002	55.616444
9678	60	16	0.0000000	-5.650000	24.540003	55.836441
9679	60	6	0.0000000	-2.570000	24.040001	58.046444
9680	60	3	0.0000000	0.9600000	25.550001	56.976440
9681	60	17	0.0000000	-1.780000	26.500000	54.426437
9682	60	8	0.0000000	0.2000000	29.640003	54.306442
9683	60	19	0.0000000	3.4900000	29.640003	55.896442
9684	60	8	0.0000000	1.8600000	32.440002	53.966438
9685	60	17	0.0000000	0.6000000	31.770000	50.480003
9686	60	6	0.0000000	-1.740000	34.490002	49.690002
9687	60	16	0.0000000	0.9000000	37.029999	48.960003
9688	60	17	0.0000000	-1.670000	35.740002	46.030003
9689	60	15	0.0000000	-1.740000	31.930000	45.919998
9690	60	6	0.0000000	-4.750000	34.210003	47.150002
9691	60	8	0.0000000	-6.710000	37.220001	47.640003
9692	60	19	0.0000000	-5.560000	38.020004	43.870003
9693	60	8	0.0000000	-5.280000	41.460003	45.459999
9694	60	16	0.0000000	-2.520000	41.420002	42.870003
9695	60	17	0.0000000	-3.300000	44.880005	44.650002
9696	60	8	0.0000000	-3.640000	44.690002	48.370003
9697	60	8	0.0000000	-1.520000	47.550003	46.450005
9698	60	19	0.0000000	-0.330000	45.730003	49.890003
9699	60	8	0.0000000	-3.830000	47.120003	50.600006
9700	60	16	0.0000000	-3.270000	43.380005	52.230000
9701	60	16	0.0000000	0.6300000	43.120003	52.480003
9702	60	6	0.0000000	2.4500000	40.900002	49.860001
9703	60	16	0.0000000	6.1100001	41.630001	50.930004
9704	60	16	0.0000000	8.0100002	44.920002	50.120003
9705	60	6	0.0000000	10.190001	41.500000	50.160004
9706	60	16	0.0000000	12.490001	38.340000	49.320000
9707	60	16	0.0000000	11.620001	35.160004	48.080002
9708	60	19	0.0000000	11.750001	37.430004	45.070004
9709	60	8	0.0000000	13.720001	36.820000	41.790005
9710	60	6	0.0000000	15.970001	35.560001	38.790001
9711	60	6	0.0000000	13.310001	36.540001	36.510002
9712	60	16	0.0000000	11.630001	37.520000	39.910004
9713	60	16	0.0000000	9.9400005	40.690002	40.779999
9714	60	19	0.0000000	6.4400005	39.840004	38.940002
9715	60	15	0.0000000	7.1199999	36.060001	40.230003
9716	60	8	0.0000000	5.4600000	34.430000	43.150002
9717	60	19	0.0000000	8.2400007	32.720001	45.240002
9718	60	8	0.0000000	9.8600006	31.580002	48.419998
9719	60	6	0.0000000	13.210001	30.940001	46.870003
9720	60	6	0.0000000	15.460001	32.480003	44.400002
9721	60	15	0.0000000	16.550001	32.530003	48.050003
9722	60	1	0.0000000	13.920001	31.230001	50.820004
9723	60	15	0.0000000	13.690001	35.070004	51.020004
9724	60	16	0.0000000	13.460001	32.640003	54.516441
9725	60	16	0.0000000	12.400000	36.400002	55.346439
9726	60	17	0.0000000	12.970000	40.100002	54.626442
9727	60	16	0.0000000	9.4300003	40.720001	54.266441
9728	60	8	0.0000000	6.9700003	39.440002	56.766441
9729	60	16	0.0000000	8.5500002	36.300003	54.816437
9730	60	19	0.0000000	6.7600007	35.910000	57.846443
9731	60	8	0.0000000	4.0600004	37.790001	55.636440
9732	60	16	0.0000000	1.1900001	35.350002	56.286442
9733	60	16	0.0000000	2.2700002	34.970001	52.990002
9734	60	16	0.0000000	-0.530000	37.340004	52.740002
9735	60	6	0.0000000	-2.030000	40.110001	50.300003
9736	60	16	0.0000000	-4.270000	37.920002	52.580002
9737	60	16	0.0000000	-7.300000	35.740002	51.360001
9738	60	16	0.0000000	-10.51000	34.420002	52.800003
9739	60	19	0.0000000	-11.61000	36.060001	49.139999
9740	60	8	0.0000000	-9.760000	39.380001	47.840004
9741	60	6	0.0000000	-13.66000	39.330002	47.790001
9742	60	15	0.0000000	-17.37000	38.990002	46.410004
9743	60	6	0.0000000	-16.23000	35.960003	44.120003
9744	60	16	0.0000000	-15.35000	34.320000	47.070004
9745	60	8	0.0000000	-15.13000	31.730001	44.010002
9746	60	16	0.0000000	-17.08000	29.710003	46.330002
9747	60	19	0.0000000	-16.66000	31.550003	49.740005
9748	60	16	0.0000000	-19.11000	28.960001	50.870003
9749	60	6	0.0000000	-16.60000	27.280003	52.980003
9750	60	6	0.0000000	-20.08000	25.830002	53.260002
9751	60	15	0.0000000	-17.89000	24.060001	55.976440
9752	60	16	0.0000000	-17.27000	23.430002	52.380005
9753	60	19	0.0000000	-17.28000	22.700003	48.430004
9754	60	8	0.0000000	-20.55000	22.880001	46.350002
9755	60	8	0.0000000	-17.96000	23.930000	43.690002
9756	60	6	0.0000000	-18.28000	26.540001	46.350002
9757	60	6	0.0000000	-19.11000	28.610001	43.380005
9758	60	6	0.0000000	-21.59000	28.950003	40.900002
9759	60	16	0.0000000	-20.77000	28.140001	37.330002
9760	60	19	0.0000000	-22.81000	29.190002	34.360001
9761	60	8	0.0000000	-25.79000	26.540001	34.220001
9762	60	6	0.0000000	-23.23000	24.810001	32.340004
9763	60	6	0.0000000	-20.63000	26.540001	30.500002
9764	60	6	0.0000000	-21.51000	30.450001	30.570002
9765	60	16	0.0000000	-20.75000	32.280003	27.260000
9766	60	19	0.0000000	-21.94000	34.030003	23.970001
9767	60	3	0.0000000	-18.60000	34.529999	25.840000
9768	60	15	0.0000000	-15.67000	35.690002	27.810001
9769	60	15	0.0000000	-14.03000	38.910004	26.490002
9770	60	6	0.0000000	-12.96000	40.030003	29.900002
9771	60	8	0.0000000	-11.28000	37.500004	32.490002
9772	60	19	0.0000000	-14.95000	37.230003	31.790001
9773	60	8	0.0000000	-14.03000	36.660000	35.510002
9774	60	6	0.0000000	-12.59000	40.300003	35.709999
9775	60	6	0.0000000	-13.07000	39.480003	39.550003
9776	60	3	0.0000000	-15.15000	41.709999	42.050003
9777	60	6	0.0000000	-15.79000	38.110001	41.189999
9778	60	19	0.0000000	-19.19000	39.970001	42.490002
9779	60	3	0.0000000	-18.88000	43.279999	40.650002
9780	60	16	0.0000000	-17.96000	47.070004	39.510002
9781	61	13	0.0000000	12.820001	-39.00000	-45.74001
9782	61	1	0.0000000	16.180000	-38.45000	-46.65001
9783	61	16	0.0000000	17.750000	-37.96000	-43.28000
9784	61	3	0.0000000	20.440002	-40.40000	-42.24000
9785	61	4	-1.000000	22.770002	-41.74000	-39.99000
9786	61	19	0.0000000	22.850000	-37.90000	-40.49000
9787	61	17	0.0000000	23.690002	-34.68000	-38.82000
9788	61	6	0.0000000	27.010002	-36.15000	-38.23000
9789	61	6	0.0000000	27.860001	-34.47000	-41.71000
9790	61	1	0.0000000	28.340000	-33.79000	-45.53001
9791	61	17	0.0000000	25.260000	-31.72000	-44.45000
9792	61	6	0.0000000	24.830000	-32.22000	-47.99000
9793	61	16	0.0000000	22.730000	-33.00000	-51.24000
9794	61	19	0.0000000	20.710001	-29.98000	-49.59000
9795	61	8	0.0000000	19.400002	-27.64000	-47.28000
9796	61	1	0.0000000	18.010002	-30.55000	-45.17000
9797	61	19	0.0000000	17.400002	-34.30000	-44.73000
9798	61	15	0.0000000	15.810001	-33.20000	-48.16000
9799	61	17	0.0000000	13.090000	-30.63000	-47.12000
9800	61	6	0.0000000	10.670000	-33.83000	-46.56000
9801	61	15	0.0000000	13.990001	-33.66000	-44.65000
9802	61	8	0.0000000	10.790000	-31.28000	-43.97000
9803	61	6	0.0000000	9.7000008	-29.03000	-47.14000
9804	61	8	0.0000000	10.610001	-32.08000	-49.38000
9805	61	19	0.0000000	7.8700008	-29.40000	-50.70000
9806	61	16	0.0000000	4.4700003	-30.46000	-49.65000
9807	61	6	0.0000000	4.7200003	-31.73000	-46.15000
9808	61	6	0.0000000	4.9800005	-28.12000	-45.80000
9809	61	16	0.0000000	7.4600005	-29.86000	-43.36000
9810	61	16	0.0000000	10.710001	-28.07000	-42.14000
9811	61	6	0.0000000	12.370001	-25.12000	-40.27000
9812	61	15	0.0000000	14.720001	-27.07000	-38.15000
9813	61	19	0.0000000	13.420000	-27.31000	-34.42000
9814	61	8	0.0000000	13.310001	-31.25000	-34.06000
9815	61	6	0.0000000	11.680001	-29.03000	-31.65000
9816	61	6	0.0000000	14.390000	-29.05000	-29.00000
9817	61	16	0.0000000	16.070002	-27.74000	-25.80000
9818	61	19	0.0000000	13.120001	-29.82000	-25.22000
9819	61	16	0.0000000	15.670000	-32.24000	-26.55000
9820	61	8	0.0000000	18.430000	-33.90000	-28.44000
9821	61	19	0.0000000	20.670002	-31.57000	-26.15000
9822	61	16	0.0000000	22.950001	-32.56000	-28.92000
9823	61	6	0.0000000	23.950003	-29.75000	-27.08000
9824	61	16	0.0000000	25.100002	-29.11000	-23.36000
9825	61	17	0.0000000	24.650002	-25.44000	-25.15000
9826	61	4	-1.000000	27.260000	-22.55000	-23.82000
9827	61	17	0.0000000	28.220001	-19.08000	-25.24000
9828	61	16	0.0000000	30.940001	-18.79000	-22.50000
9829	61	8	0.0000000	31.510002	-22.47000	-21.61000
9830	61	19	0.0000000	30.270002	-25.86000	-22.72000
9831	61	8	0.0000000	30.000002	-27.05000	-19.30000
9832	61	6	0.0000000	29.130001	-30.46000	-19.95000
9833	61	16	0.0000000	27.650002	-28.33000	-16.88000
9834	61	16	0.0000000	25.190001	-31.77000	-16.94000
9835	61	19	0.0000000	25.240002	-29.71000	-20.10000
9836	61	16	0.0000000	22.490002	-32.04000	-19.97000
9837	61	16	0.0000000	22.540001	-34.59000	-23.04000
9838	61	19	0.0000000	22.220001	-36.78000	-25.91000
9839	61	8	0.0000000	24.660000	-36.91000	-23.06000
9840	61	6	0.0000000	26.720001	-40.06000	-23.93000
9841	61	16	0.0000000	29.990002	-39.09000	-24.73000
9842	61	6	0.0000000	33.180000	-37.14000	-24.79000
9843	61	3	0.0000000	35.850002	-39.44000	-23.30000
9844	61	17	0.0000000	37.330002	-41.59000	-20.44000
9845	61	8	0.0000000	38.150002	-45.16000	-22.34000
9846	61	19	0.0000000	41.250000	-43.49000	-21.31000
9847	61	8	0.0000000	42.620003	-46.96000	-19.78000
9848	61	17	0.0000000	42.080002	-48.58000	-23.35000
9849	61	6	0.0000000	39.540001	-46.01000	-25.28000
9850	61	16	0.0000000	36.350002	-43.93000	-25.86000
9851	61	17	0.0000000	34.120003	-43.85000	-22.49000
9852	61	15	0.0000000	32.210003	-45.27000	-20.02000
9853	61	6	0.0000000	29.630001	-44.82000	-22.29000
9854	61	8	0.0000000	30.100002	-48.11000	-23.93000
9855	61	19	0.0000000	31.760002	-50.01000	-20.92000
9856	61	8	0.0000000	33.450005	-52.73000	-19.00000
9857	61	16	0.0000000	32.760002	-53.35000	-15.56000
9858	61	17	0.0000000	36.060001	-55.03644	-14.79000
9859	61	8	0.0000000	38.460003	-55.67644	-11.99000
9860	61	8	0.0000000	40.540005	-56.93644	-9.100000
9861	61	19	0.0000000	43.830002	-55.03644	-9.800000
9862	61	8	0.0000000	41.570000	-55.19644	-13.00000
9863	61	16	0.0000000	38.530003	-52.59000	-12.50000
9864	61	16	0.0000000	37.770000	-51.93000	-16.15000
9865	61	6	0.0000000	35.190002	-49.98000	-17.61000
9866	61	16	0.0000000	32.490002	-49.08001	-15.38000
9867	61	16	0.0000000	34.910004	-46.35000	-17.59000
9868	61	6	0.0000000	36.160004	-43.39000	-15.65000
9869	61	16	0.0000000	36.330002	-45.84000	-12.85000
9870	61	16	0.0000000	36.460003	-49.18000	-14.22000
9871	61	19	0.0000000	34.620003	-52.35000	-12.72000
9872	61	8	0.0000000	34.640003	-52.61000	-8.730000
9873	61	6	0.0000000	31.840002	-49.58000	-8.850000
9874	61	6	0.0000000	33.660004	-47.85000	-11.77000
9875	61	16	0.0000000	34.389999	-44.44000	-10.72000
9876	61	16	0.0000000	34.550003	-41.05000	-12.61000
9877	61	19	0.0000000	37.130001	-39.96000	-14.53000
9878	61	15	0.0000000	37.450001	-38.71000	-17.96000
9879	61	8	0.0000000	41.460003	-38.70000	-17.55000
9880	61	19	0.0000000	41.000004	-37.70000	-21.33000
9881	61	8	0.0000000	37.460003	-36.32000	-21.01000
9882	61	6	0.0000000	33.990002	-34.85000	-22.14000
9883	61	6	0.0000000	35.450001	-31.48000	-22.74000
9884	61	15	0.0000000	36.080002	-31.16000	-19.04000
9885	61	1	0.0000000	39.330002	-33.77000	-18.21000
9886	61	15	0.0000000	38.580002	-33.46000	-21.89000
9887	61	16	0.0000000	39.330002	-31.51000	-24.98000
9888	61	16	0.0000000	37.750000	-34.38000	-26.93000
9889	61	17	0.0000000	37.070004	-30.71000	-28.27000
9890	61	16	0.0000000	38.510002	-27.83000	-26.41000
9891	61	8	0.0000000	34.800003	-27.77000	-26.59000
9892	61	16	0.0000000	32.800003	-30.43000	-27.31000
9893	61	19	0.0000000	29.670002	-32.24000	-25.98000
9894	61	8	0.0000000	28.630001	-36.06000	-25.38000
9895	61	16	0.0000000	30.560001	-38.14000	-28.17000
9896	61	16	0.0000000	28.810001	-34.52000	-28.44000
9897	61	16	0.0000000	26.550003	-37.25000	-27.86000
9898	61	6	0.0000000	24.580002	-40.76000	-27.70000
9899	61	16	0.0000000	21.170002	-39.28000	-29.21000
9900	61	16	0.0000000	19.630001	-39.51000	-32.71000
9901	61	16	0.0000000	16.340000	-38.33000	-34.56000
9902	61	19	0.0000000	16.570000	-42.12000	-35.85000
9903	61	8	0.0000000	15.760001	-39.67000	-38.75000
9904	61	6	0.0000000	14.600000	-36.46000	-37.53000
9905	61	15	0.0000000	12.800001	-37.28000	-40.76000
9906	61	6	0.0000000	15.520000	-35.33000	-42.10000
9907	61	16	0.0000000	17.889999	-33.28000	-39.62000
9908	61	8	0.0000000	15.770000	-29.86000	-40.35000
9909	61	16	0.0000000	17.950001	-28.68000	-37.10000
9910	61	19	0.0000000	14.930000	-30.86000	-36.78000
9911	61	16	0.0000000	12.420001	-33.22000	-38.60000
9912	61	6	0.0000000	9.7700005	-33.14000	-40.93000
9913	61	6	0.0000000	12.610001	-30.60000	-41.31000
9914	61	15	0.0000000	13.820001	-28.01000	-43.62000
9915	61	16	0.0000000	12.020000	-25.18000	-44.79000
9916	61	19	0.0000000	9.3800001	-23.19000	-43.00000
9917	61	8	0.0000000	11.400002	-21.66000	-40.32000
9918	61	8	0.0000000	12.460001	-18.58000	-39.00000
9919	61	6	0.0000000	12.370001	-17.69000	-42.98000
9920	61	6	0.0000000	9.3299999	-19.59000	-41.46000
9921	61	6	0.0000000	7.2700005	-22.30000	-39.91000
9922	61	16	0.0000000	7.4400001	-23.53000	-36.15000
9923	61	19	0.0000000	6.4900007	-27.33000	-37.27000
9924	61	8	0.0000000	6.2200003	-30.61000	-38.69000
9925	61	6	0.0000000	2.5300002	-32.33000	-39.28000
9926	61	6	0.0000000	0.2500000	-32.22000	-42.28000
9927	61	6	0.0000000	1.1400001	-34.56000	-44.92000
9928	61	16	0.0000000	-1.830000	-37.10000	-44.09000
9929	61	19	0.0000000	0.1900000	-40.35000	-44.73000
9930	61	3	0.0000000	-0.700000	-40.06000	-48.50000
9931	61	15	0.0000000	0.0600000	-40.40000	-52.10000
9932	61	15	0.0000000	1.8700001	-38.45000	-49.55000
9933	61	6	0.0000000	4.4000001	-37.97000	-47.12000
9934	61	8	0.0000000	4.3600001	-34.63000	-44.73000
9935	61	19	0.0000000	7.2900004	-35.70000	-42.70000
9936	61	8	0.0000000	7.6300001	-38.25000	-45.48000
9937	61	6	0.0000000	6.1999998	-41.49000	-44.97000
9938	61	6	0.0000000	4.8800001	-44.26000	-47.30000
9939	61	3	0.0000000	0.9900001	-44.10000	-46.69000
9940	61	6	0.0000000	2.3900001	-43.04000	-49.85000
9941	61	19	0.0000000	4.6800003	-40.40000	-51.60000
9942	61	3	0.0000000	8.3199997	-40.89000	-50.30000
9943	61	16	0.0000000	7.1600003	-38.39000	-53.11000
9944	62	13	0.0000000	3.3700001	59.526440	-20.63000
9945	62	1	0.0000000	4.3600001	58.626438	-24.33000
9946	62	16	0.0000000	1.3700001	61.236443	-24.54000
9947	62	3	0.0000000	0.1200000	64.846443	-22.88000
9948	62	4	-1.000000	-0.090000	68.026443	-20.96000
9949	62	19	0.0000000	-1.550000	65.096443	-20.09000
9950	62	17	0.0000000	-4.980000	65.536438	-19.57000
9951	62	6	0.0000000	-4.300000	63.446442	-16.55000
9952	62	6	0.0000000	-1.380000	63.336441	-14.10000
9953	62	1	0.0000000	-0.360000	66.896439	-15.03000
9954	62	17	0.0000000	3.2300000	66.376442	-13.83000
9955	62	6	0.0000000	1.6900002	64.546440	-16.68000
9956	62	16	0.0000000	4.2700000	64.576447	-19.50000
9957	62	19	0.0000000	6.0400004	63.326443	-16.14000
9958	62	8	0.0000000	2.8400002	61.276443	-17.05000
9959	62	1	0.0000000	0.0300000	61.096443	-19.81000
9960	62	19	0.0000000	-2.190000	58.536442	-21.60000
9961	62	15	0.0000000	-4.760000	60.236443	-23.69000
9962	62	17	0.0000000	-1.810000	59.836441	-25.52000
9963	62	6	0.0000000	0.9600000	57.426441	-24.78000
9964	62	15	0.0000000	-1.610000	55.346439	-23.23000
9965	62	8	0.0000000	-4.090000	56.756439	-25.70000
9966	62	6	0.0000000	-1.010000	56.276443	-27.97000
9967	62	8	0.0000000	-3.070000	55.306442	-31.03000
9968	62	19	0.0000000	-3.700000	52.720001	-27.91000
9969	62	16	0.0000000	-6.700000	55.066441	-28.89000
9970	62	6	0.0000000	-8.970000	54.776443	-25.68000
9971	62	6	0.0000000	-10.90000	51.630001	-26.62000
9972	62	16	0.0000000	-12.96000	54.496445	-24.51000
9973	62	16	0.0000000	-11.84000	54.666439	-20.81000
9974	62	6	0.0000000	-8.540000	54.276440	-18.80000
9975	62	15	0.0000000	-5.360000	55.526440	-16.82000
9976	62	19	0.0000000	-5.130000	55.886444	-12.76000
9977	62	8	0.0000000	-3.330000	59.326439	-12.80000
9978	62	6	0.0000000	-2.300000	59.486439	-16.10000
9979	62	6	0.0000000	-6.360001	60.016441	-15.94000
9980	62	16	0.0000000	-4.410000	62.036438	-13.10000
9981	62	19	0.0000000	-2.320000	64.846443	-11.04000
9982	62	16	0.0000000	-0.830000	64.466438	-7.300000
9983	62	8	0.0000000	1.8500000	64.016441	-10.11000
9984	62	19	0.0000000	3.4200001	62.336441	-13.08000
9985	62	16	0.0000000	0.6100000	59.946438	-13.10000
9986	62	6	0.0000000	-0.560000	60.866440	-9.600000
9987	62	16	0.0000000	-3.880000	61.176441	-8.090000
9988	62	17	0.0000000	-1.610000	58.026440	-7.670000
9989	62	4	-1.000000	-0.680000	61.436440	-5.780000
9990	62	17	0.0000000	2.6000001	60.406441	-4.010000
9991	62	16	0.0000000	0.7200000	57.776440	-2.400000
9992	62	8	0.0000000	-1.050000	61.166443	-2.110000
9993	62	19	0.0000000	-1.540000	64.636444	-3.920000
9994	62	8	0.0000000	2.0600002	65.026443	-3.190000
9995	62	6	0.0000000	3.7800002	62.916443	-6.180000
9996	62	16	0.0000000	7.3400002	61.926445	-7.310000
9997	62	16	0.0000000	4.2200003	59.466438	-7.260000
9998	62	19	0.0000000	7.1700001	60.066441	-4.690000
9999	62	16	0.0000000	6.8100004	56.576439	-3.870000
10000	62	16	0.0000000	6.3800001	53.170006	-5.390000
10001	62	19	0.0000000	9.2600002	54.766441	-7.010000
10002	62	8	0.0000000	9.2300005	52.050003	-4.230000
10003	62	6	0.0000000	11.750001	55.006439	-3.780000
10004	62	16	0.0000000	10.690001	58.436440	-5.900001
10005	62	6	0.0000000	14.170000	58.486439	-7.370000
10006	62	3	0.0000000	13.820001	54.696442	-7.560000
10007	62	17	0.0000000	16.360001	55.286442	-4.750000
10008	62	8	0.0000000	18.130001	53.549999	-7.680000
10009	62	19	0.0000000	20.540001	52.130005	-4.920000
10010	62	8	0.0000000	20.300003	51.230003	-8.440001
10011	62	17	0.0000000	18.940001	52.900005	-11.33000
10012	62	6	0.0000000	15.580001	53.020000	-9.840000
10013	62	16	0.0000000	16.750000	51.180000	-6.420000
10014	62	17	0.0000000	18.200001	49.680004	-3.140000
10015	62	15	0.0000000	15.460001	52.010002	-3.070000
10016	62	6	0.0000000	13.930000	53.890003	-0.280000
10017	62	8	0.0000000	11.390000	56.366440	-1.130000
10018	62	19	0.0000000	8.9700003	53.370003	-0.540000
10019	62	8	0.0000000	5.5700006	52.680000	0.7400000
10020	62	16	0.0000000	3.6500001	51.540001	-2.560000
10021	62	17	0.0000000	6.4800000	49.440002	-0.530000
10022	62	8	0.0000000	9.1500006	47.830002	-1.620000
10023	62	8	0.0000000	5.5400000	48.419998	-3.400000
10024	62	19	0.0000000	5.1900005	44.690002	-3.830000
10025	62	8	0.0000000	6.2800002	44.810005	-0.620000
10026	62	16	0.0000000	2.7600002	43.810001	0.6100000
10027	62	16	0.0000000	2.2800002	47.470001	-1.160000
10028	62	6	0.0000000	2.1300001	47.160000	2.7800002
10029	62	16	0.0000000	0.4900000	50.540005	2.4000001
10030	62	16	0.0000000	-2.110000	50.000000	-0.060000
10031	62	6	0.0000000	-0.760000	46.660004	-1.460000
10032	62	16	0.0000000	-1.680000	47.850002	-4.710000
10033	62	16	0.0000000	-1.350000	44.060001	-3.380000
10034	62	19	0.0000000	2.0900002	42.320004	-2.630000
10035	62	8	0.0000000	2.4200001	44.680004	-5.620000
10036	62	6	0.0000000	1.7500001	46.980003	-8.770000
10037	62	6	0.0000000	2.5200000	43.250004	-9.330000
10038	62	16	0.0000000	1.2700000	40.980000	-12.33000
10039	62	16	0.0000000	1.6000001	42.720001	-15.71000
10040	62	19	0.0000000	4.5100002	44.970001	-16.98000
10041	62	15	0.0000000	4.0900002	47.160000	-19.68000
10042	62	8	0.0000000	3.5400000	49.620003	-16.79000
10043	62	19	0.0000000	2.3800001	47.490002	-14.13000
10044	62	8	0.0000000	2.6200004	43.970001	-12.99000
10045	62	6	0.0000000	5.7700005	46.310001	-13.42000
10046	62	6	0.0000000	7.3000002	48.090000	-16.62000
10047	62	15	0.0000000	8.1600008	49.310001	-20.19000
10048	62	1	0.0000000	8.4700003	52.730003	-21.60000
10049	62	15	0.0000000	9.0300007	55.646439	-18.93000
10050	62	16	0.0000000	11.990000	57.876442	-18.91000
10051	62	16	0.0000000	11.740000	58.266441	-22.94000
10052	62	17	0.0000000	13.920001	61.146442	-24.76000
10053	62	16	0.0000000	13.720001	57.746441	-25.76000
10054	62	8	0.0000000	17.150000	56.496441	-24.37000
10055	62	16	0.0000000	13.720001	54.956444	-24.28000
10056	62	19	0.0000000	9.8700008	55.046440	-23.73000
10057	62	8	0.0000000	6.3800001	56.176441	-23.59000
10058	62	16	0.0000000	7.9600005	59.716442	-23.36000
10059	62	16	0.0000000	7.7400007	57.396442	-26.32000
10060	62	16	0.0000000	6.7600007	60.416443	-27.57000
10061	62	6	0.0000000	3.8300002	58.026440	-27.76000
10062	62	16	0.0000000	1.6200000	57.086441	-30.71000
10063	62	16	0.0000000	3.7200000	57.606441	-34.22000
10064	62	16	0.0000000	5.9100003	55.746445	-36.49000
10065	62	19	0.0000000	6.4100003	59.556442	-37.16000
10066	62	8	0.0000000	6.4900007	60.626442	-40.82000
10067	62	6	0.0000000	5.8800001	64.266441	-41.72001
10068	62	15	0.0000000	4.6100001	61.796444	-44.25000
10069	62	6	0.0000000	1.0400000	61.136444	-43.27000
10070	62	16	0.0000000	2.4500000	62.516441	-40.40000
10071	62	8	0.0000000	-0.330000	64.766441	-41.68000
10072	62	16	0.0000000	-2.210000	62.546440	-39.29000
10073	62	19	0.0000000	-1.760000	64.806442	-36.36000
10074	62	16	0.0000000	0.3100000	64.626442	-33.41000
10075	62	6	0.0000000	-1.600000	61.396439	-32.70000
10076	62	6	0.0000000	-0.500000	59.336441	-35.66000
10077	62	15	0.0000000	-3.820000	60.656441	-35.02000
10078	62	16	0.0000000	-4.710000	63.706444	-37.31000
10079	62	19	0.0000000	-8.070001	65.106445	-36.63000
10080	62	8	0.0000000	-7.210000	61.506439	-37.84000
10081	62	8	0.0000000	-10.08000	59.546440	-40.04000
10082	62	6	0.0000000	-10.93000	62.496441	-37.40000
10083	62	6	0.0000000	-12.43000	59.336441	-36.08000
10084	62	6	0.0000000	-14.46000	57.476440	-33.33000
10085	62	16	0.0000000	-16.90000	60.156441	-35.08000
10086	62	19	0.0000000	-17.14000	59.836441	-31.30000
10087	62	8	0.0000000	-18.66000	63.026440	-32.72000
10088	62	6	0.0000000	-17.79000	64.086441	-29.46000
10089	62	6	0.0000000	-14.15000	62.976444	-29.89000
10090	62	6	0.0000000	-14.89000	62.466442	-33.60000
10091	62	16	0.0000000	-11.33000	63.496437	-31.90000
10092	62	19	0.0000000	-13.09000	65.486443	-34.47000
10093	62	3	0.0000000	-14.68000	68.866440	-35.76000
